Product Name,Product Desc,PI File,C1 Desc,C1 MSDS,C2 Desc,C2 MSDS,C3 Desc,C3 MSDS,C4 Desc,C4 MSDS,Manufacturer,Finish Type,Category
FS 26132,32542APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26152,32333APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26173,32292APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26176,32316APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26231,32274APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26251,32282APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26270,32273APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26280,32543APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26307,32215APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26373,32565APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26380,32584APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26408,32538APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26440,32251APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26492,32304APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26493,32509APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26555,32499TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26559,32359APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26586,32537TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26595,32472APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 26622,32312APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 27038,32235KPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 27769,32357TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 27780,32348TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 27855,32475WPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 27875,32218WPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 27886,32519WPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
FS 27925,32360WPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Semi-gloss,"Mil-PRF-85285E, Type II"
,,,,,,,,,,,,,
Clear,32347CPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 30040,32577TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 30140,32227TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 30219,32358TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 30257,32467TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 30318,32579TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 31136,32353RPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 33446,32219TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 33531,32513TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 33538,32361YPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 33617,32563TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 34031,32320GPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 34052,32250GPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 34079,32224GPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 34088,32230GPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 34102,32287GPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 34424,32477GPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 34516,32568GPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 35048,32317BPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 35109,32526BPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 35237,32238APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36081,32398APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36099,32578APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36118,32148APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36152,32191APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36170,32512APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36173,32226APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36176,32242APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36231,32239APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36251,32241APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36270,32256APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36293,32266APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36300,32536APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36306,32485APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36307,32334APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36320,32240APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36373,32508APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36375,32224APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36440,32249APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36492,32335APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36495,32245APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36555,32356TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36586,32560TPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 36622,32254APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 37038,32205KPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 37200,32444APX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 37855,32476WPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 37875,32275WPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 37886,32418WPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
FS 37925,32203WPX-T2,All Suppliers -TB and MSDS\Hentzen\PI\MIL-PRF-85285E T2 PDS Rev 01 08.doc,,,,,,,,,Hentzen,Flat,"Mil-PRF-85285E, Type II"
